make,model,transmission,fuel_type,engine_cc,year,vehicle_price
BMW,225XE,AUTOMATIC,HYBRID,1500,2017,16000000
BMW,316I E30 M40 EFI,MANUAL,PETROL,1600,1990,3500000
BMW,318I,AUTOMATIC,PETROL,1500,2018,23200000
BMW,318I LUXURY LINE,AUTOMATIC,PETROL,1500,2016,19500000
BMW,318I M SPORT,AUTOMATIC,PETROL,1500,2018,23500000
BMW,318I M SPORT,AUTOMATIC,PETROL,15000,2019,25000000
BMW,320D E46,MANUAL,DIESEL,2000,2000,7500000
BMW,320I,AUTOMATIC,PETROL,1990,2011,11000000
BMW,520D,AUTOMATIC,DIESEL,2000,2006,11695000
BMW,520D,AUTOMATIC,DIESEL,2000,2007,13245833
BMW,520D,AUTOMATIC,DIESEL,2000,2008,14796667
BMW,520D,AUTOMATIC,DIESEL,2000,2009,16347500
BMW,520D,AUTOMATIC,DIESEL,2000,2010,17898333
BMW,520D,AUTOMATIC,DIESEL,2000,2011,19449167
BMW,520D,AUTOMATIC,DIESEL,2000,2012,21000000
BMW,520D,AUTOMATIC,DIESEL,2000,2013,21000001
BMW,520D,AUTOMATIC,DIESEL,2000,2014,26000000
BMW,520D,AUTOMATIC,PETROL,1995,2015,27500000
BMW,520D M SPORT,AUTOMATIC,DIESEL,2000,2012,22500000
BMW,520D MSPORT,AUTOMATIC,DIESEL,2000,2013,24500000
BMW,520I,AUTOMATIC,PETROL,2000,2012,18850000
BMW,523I,AUTOMATIC,PETROL,2500,2010,17000000
BMW,530E M SPORT,AUTOMATIC,PETROL,-,2017,34500000
BMW,530I M-SPORT STRAIGHT,AUTOMATIC,PETROL,2000,2017,41750000
BMW,730LD M-SPORT,AUTOMATIC,DIESEL,3000,2011,38500000
BMW,740,AUTOMATIC,HYBRID,2979,2014,37500000
BMW,740 LI,AUTOMATIC,PETROL,2979,2011,30000000
BMW,740E,AUTOMATIC,PETROL,2000,2017,45000000
BMW,740E M SPORT INDIVIDUAL,AUTOMATIC,PETROL,2000,2018,42790000
BMW,740I ACTIVE HYBRID,AUTOMATIC,PETROL,2979,2014,32500000
BMW,740LE MSPORT LWB,AUTOMATIC,PETROL,2000,2018,49000000
BMW,740LI,AUTOMATIC,PETROL,2996,2011,23500000
BMW,E46,MANUAL,DIESEL,2000,2000,6875000
BMW,E46 320D,MANUAL,DIESEL,2000,2000,5775000
BMW,F30 318I,AUTOMATIC,PETROL,1500,2016,22800000
BMW,I3 REX,AUTOMATIC,ELECTRIC,125,2017,12500000
BMW,I8 ROADSTER LIMITED,MANUAL,PETROL,1500,2019,44500000
BMW,MINI COOPER S,AUTOMATIC,PETROL,1600,2004,7350000
BMW,X1,AUTOMATIC,PETROL,1500,2019,28000000
BMW,X1,AUTOMATIC,PETROL,1500,2020,31118000
BMW,X1,AUTOMATIC,PETROL,1500,2021,34236000
BMW,X1,AUTOMATIC,PETROL,1500,2022,37354000
BMW,X1,AUTOMATIC,PETROL,1500,2023,40472000
BMW,X1,AUTOMATIC,PETROL,1500,2024,43590000
BMW,X1 M SPORT,AUTOMATIC,PETROL,1500,2018,21000000
BMW,X1 M SPORT F48,AUTOMATIC,PETROL,1500,2019,22000000
BMW,X2,AUTOMATIC,PETROL,1499,2017,24990000
BMW,X2,AUTOMATIC,PETROL,1500,2018,22950000
BMW,X2,AUTOMATIC,PETROL,1500,2019,23500000
BMW,X2 M SPORT,AUTOMATIC,PETROL,1500,2018,23000000
BMW,X5,AUTOMATIC,HYBRID,2000,2016,26000000
BMW,X5 XDRIVE 40E MSPORT,AUTOMATIC,DIESEL,2000,2016,28700000
DAIHATSU,BOON,AUTOMATIC,PETROL,1000,2016,7450000
DAIHATSU,BOON,AUTOMATIC,PETROL,1000,2017,7450001
DAIHATSU,CHARADE,MANUAL,DIESEL,1000,1987,1250000
DAIHATSU,CHARADE G 30,MANUAL,DIESEL,1000,1983,1030000
DAIHATSU,CHARADE G100 S,MANUAL,PETROL,1000,1989,1450000
DAIHATSU,CHARADE GTTI,MANUAL,PETROL,1000,1987,2390000
DAIHATSU,CHARMANT,MANUAL,PETROL,-,1985,1525000
DAIHATSU,COPEN ROBE,AUTOMATIC,PETROL,660,2016,7400000
DAIHATSU,CUORE,MANUAL,PETROL,650,1998,1775000
DAIHATSU,G DARK CHROME VENTURE TURBO,AUTOMATIC,PETROL,650,2024,9675000
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,1999,3100000
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2000,3100001
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2001,3100002
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2002,3123333
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2003,3150000
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2004,3446875
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2005,3743750
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2006,4040625
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2007,4337500
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2008,4496875
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2009,4656250
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2010,4815625
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2011,4975000
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2012,4975001
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2013,4975002
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2014,4975003
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2015,4975004
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2016,4975005
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2017,5657500
DAIHATSU,HIJET,AUTOMATIC,PETROL,650,2018,6465000
DAIHATSU,HIJET,AUTOMATIC,PETROL,660,2018,6445000
DAIHATSU,HIJET,MANUAL,PETROL,-,1999,3250000
DAIHATSU,HIJET,MANUAL,PETROL,650,1992,1350000
DAIHATSU,HIJET S200V,MANUAL,PETROL,650,2001,3895000
DAIHATSU,KANCIL,MANUAL,PETROL,850,2002,2635000
DAIHATSU,MIRA,AUTOMATIC,PETROL,-,2025,8075000
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2016,5907500
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2017,6069062
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2018,6230625
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2019,6392188
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2020,6553750
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2021,6715312
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2022,6876875
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2023,7038438
DAIHATSU,MIRA,AUTOMATIC,PETROL,650,2024,7200000
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2015,5675000
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2016,5690000
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2017,6325000
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2018,6454167
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2019,6583333
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2020,6712500
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2021,6841667
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2022,6970833
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2023,7100000
DAIHATSU,MIRA,AUTOMATIC,PETROL,660,2024,7625000
DAIHATSU,MIRA,MANUAL,PETROL,800,1996,1775000
DAIHATSU,MIRA EIS G SA3,AUTOMATIC,PETROL,660,2024,8175000
DAIHATSU,MIRA ES LSALLL,AUTOMATIC,PETROL,660,2024,6400000
DAIHATSU,MIRA ES SAFETY,AUTOMATIC,PETROL,650,2023,6950000
DAIHATSU,MIRA ES SAFETY,AUTOMATIC,PETROL,660,2023,6960000
DAIHATSU,MIRA L SA3,AUTOMATIC,PETROL,650,2024,7290000
DAIHATSU,MIRA L710,MANUAL,PETROL,660,2001,2890000
DAIHATSU,MIRA X LIMITED,AUTOMATIC,PETROL,650,2024,7350000
DAIHATSU,MOVE,AUTOMATIC,PETROL,1000,1999,3350000
DAIHATSU,MOVE WAGON SAFETY,AUTOMATIC,PETROL,660,2023,8750000
DAIHATSU,ROCKY,AUTOMATIC,PETROL,1000,2019,11590000
DAIHATSU,S200,AUTOMATIC,PETROL,650,2001,3550000
DAIHATSU,TAFT G DARK,AUTOMATIC,PETROL,650,2025,9675000
DAIHATSU,TAFT G DARK CHROME VENTURE,AUTOMATIC,PETROL,660,2025,9850000
DAIHATSU,TAFT G DARK CHROME VENTURE TURBO,AUTOMATIC,PETROL,660,2023,9150000
DAIHATSU,TANTO,AUTOMATIC,PETROL,650,2023,10025000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,1495,2015,12000000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,1500,2007,7150000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,1500,2008,7840000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,1500,2009,8010000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,1500,2010,8180000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,1500,2011,8350000
DAIHATSU,TERIOS,AUTOMATIC,PETROL,650,2007,6990000
DAIHATSU,THOR,AUTOMATIC,PETROL,1000,2023,10200000
HYUNDAI,ACCENT,AUTOMATIC,PETROL,1495,2000,2775000
HYUNDAI,ACCENT,MANUAL,PETROL,1330,2000,2400000
HYUNDAI,ACCENT,MANUAL,PETROL,1350,2001,2475000
HYUNDAI,ACCENT,MANUAL,PETROL,1500,2000,2627500
HYUNDAI,ACCENT,MANUAL,PETROL,1500,2001,3100000
HYUNDAI,ACCENT,MANUAL,PETROL,1500,2002,3100001
HYUNDAI,ATOS,MANUAL,PETROL,1000,2001,2350000
HYUNDAI,ELANTRA,AUTOMATIC,PETROL,1600,2001,2850000
HYUNDAI,ELANTRA,MANUAL,PETROL,1599,2000,2795000
HYUNDAI,EON,MANUAL,PETROL,800,2014,3900000
HYUNDAI,EON,MANUAL,PETROL,800,2015,4025000
HYUNDAI,EON,MANUAL,PETROL,800,2016,4150000
HYUNDAI,EON,MANUAL,PETROL,814,2016,4200000
HYUNDAI,GRAND I10,AUTOMATIC,PETROL,1000,2017,6650000
HYUNDAI,GRAND I10,AUTOMATIC,PETROL,1200,2024,9237500
HYUNDAI,MATRIX,MANUAL,PETROL,150,2005,2250000
HYUNDAI,MATRIX,MANUAL,PETROL,1500,2005,1150000
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2007,7700000
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2008,8612500
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2009,9525000
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2010,10437500
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2011,11350000
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2012,13062500
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2013,14775000
HYUNDAI,SANTA FE,AUTOMATIC,DIESEL,2200,2014,14775001
HYUNDAI,SANTA FE,AUTOMATIC,PETROL,2,2007,8200000
HYUNDAI,SANTA FE,AUTOMATIC,PETROL,2400,2013,12500000
HYUNDAI,SANTA FE,MANUAL,PETROL,2,2003,3825000
HYUNDAI,SANTA FE DM,AUTOMATIC,DIESEL,2200,2016,18700000
HYUNDAI,SANTRO ATOS,MANUAL,PETROL,1100,2003,2475000
HYUNDAI,SONATA,AUTOMATIC,DIESEL,2180,2001,2900000
HYUNDAI,SONATA,AUTOMATIC,PETROL,1997,2001,2500000
HYUNDAI,SONATA,AUTOMATIC,PETROL,2000,2001,2250000
HYUNDAI,SONATA,AUTOMATIC,PETROL,2000,2002,2375000
HYUNDAI,SONATA,AUTOMATIC,PETROL,2000,2003,2500000
HYUNDAI,SONATA XG30,AUTOMATIC,PETROL,2000,2001,3475000
HYUNDAI,TUCSON,AUTOMATIC,DIESEL,1995,2014,11790000
HYUNDAI,TUCSON,AUTOMATIC,DIESEL,2000,2013,9900000
HYUNDAI,TUCSON,AUTOMATIC,DIESEL,2000,2014,12925000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,1998,2011,8500000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2000,2006,5850000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2000,2007,6275000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2000,2008,6700000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2000,2009,7125000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2000,2010,7550000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2000,2011,8090000
HYUNDAI,TUCSON,AUTOMATIC,PETROL,2656,2004,1675000
HYUNDAI,TUCSON IX35,AUTOMATIC,DIESEL,2000,2014,11700000
HYUNDAI,TUCSON IX35,AUTOMATIC,PETROL,2000,2012,8975000
HYUNDAI,VENUE,AUTOMATIC,PETROL,1000,2019,6500000
KIA,CARENS,AUTOMATIC,PETROL,1800,2005,3250000
KIA,CARENS,MANUAL,PETROL,1500,2001,3000000
KIA,CERATO,AUTOMATIC,PETROL,1590,2005,3800000
KIA,CERATO,AUTOMATIC,PETROL,1600,2011,5700000
KIA,CLARUS,MANUAL,PETROL,1500,1999,2290000
KIA,KIA,MANUAL,PETROL,1790,2002,3200000
KIA,OPTIMA,AUTOMATIC,PETROL,1990,2014,10750000
KIA,PICANTO,AUTOMATIC,PETROL,1000,2016,6200000
KIA,PICANTO,AUTOMATIC,PETROL,1000,2017,6545000
KIA,PICANTO,AUTOMATIC,PETROL,1000,2018,6890000
KIA,PRIDE,AUTOMATIC,PETROL,1300,2000,2400000
KIA,RIO,AUTOMATIC,PETROL,1500,2002,2475000
KIA,RIO,AUTOMATIC,PETROL,1500,2003,2876923
KIA,RIO,AUTOMATIC,PETROL,1500,2004,3278846
KIA,RIO,AUTOMATIC,PETROL,1500,2005,3680769
KIA,RIO,AUTOMATIC,PETROL,1500,2006,4082692
KIA,RIO,AUTOMATIC,PETROL,1500,2007,4484615
KIA,RIO,AUTOMATIC,PETROL,1500,2008,4886538
KIA,RIO,AUTOMATIC,PETROL,1500,2009,5288462
KIA,RIO,AUTOMATIC,PETROL,1500,2010,5690385
KIA,RIO,AUTOMATIC,PETROL,1500,2011,6092308
KIA,RIO,AUTOMATIC,PETROL,1500,2012,6494231
KIA,RIO,AUTOMATIC,PETROL,1500,2013,6896154
KIA,RIO,AUTOMATIC,PETROL,1500,2014,7298077
KIA,RIO,AUTOMATIC,PETROL,1500,2015,7700000
KIA,RIO,MANUAL,PETROL,1493,2003,2450000
KIA,RIO,MANUAL,PETROL,1500,2002,2275000
KIA,RIO,MANUAL,PETROL,1500,2003,2512500
KIA,RIO,MANUAL,PETROL,1500,2004,2750000
KIA,SEPHIA,MANUAL,PETROL,-,2002,1850000
KIA,SEPHIA,MANUAL,PETROL,1600,2002,1850000
KIA,SORENTO,AUTOMATIC,DIESEL,2200,2011,14250000
KIA,SORENTO,AUTOMATIC,DIESEL,2200,2012,14250001
KIA,SORENTO,AUTOMATIC,DIESEL,2200,2013,14250002
KIA,SORENTO,AUTOMATIC,DIESEL,2200,2014,19500000
KIA,SORENTO,AUTOMATIC,DIESEL,2200,2015,23500000
KIA,SORENTO,AUTOMATIC,PETROL,2340,2011,11800000
KIA,SORENTO,AUTOMATIC,PETROL,2400,2011,11500000
KIA,SORENTO 1 TO 24,AUTOMATIC,DIESEL,2200,2015,24350000
KIA,SORENTO EX,AUTOMATIC,PETROL,2450,2012,15000000
KIA,SPECTRA,AUTOMATIC,PETROL,1500,2002,2290000
KIA,SPECTRA,AUTOMATIC,PETROL,1500,2003,2382500
KIA,SPECTRA,AUTOMATIC,PETROL,1500,2004,2475000
KIA,SPECTRA,MANUAL,PETROL,1500,2009,2345000
KIA,SPORTAGE,AUTOMATIC,DIESEL,2000,2011,10700000
KIA,SPORTAGE,AUTOMATIC,DIESEL,2000,2012,10700001
KIA,SPORTAGE,AUTOMATIC,DIESEL,2000,2013,12125000
KIA,SPORTAGE,AUTOMATIC,DIESEL,2000,2014,12125001
KIA,SPORTAGE,AUTOMATIC,DIESEL,2000,2015,16275000
KIA,SPORTAGE,AUTOMATIC,PETROL,2,2011,1120000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2006,5475000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2007,6318750
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2008,7162500
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2009,8006250
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2010,8850000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2011,9990000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2012,10862000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2013,11734000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2014,12606000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2015,13478000
KIA,SPORTAGE,AUTOMATIC,PETROL,2000,2016,14350000
KIA,SPORTAGE,MANUAL,DIESEL,2000,2000,3650000
KIA,STONIC,AUTOMATIC,PETROL,1000,2020,11500000
MAHINDRA,BOLERO,MANUAL,DIESEL,-,2006,1712500
MAHINDRA,BOLERO,MANUAL,DIESEL,100,2012,2525000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2010,2050000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2011,2345000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2012,2640000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2013,3010000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2014,3380000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2015,3750000
MAHINDRA,BOLERO,MANUAL,DIESEL,2500,2016,3750001
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2013,2900000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2014,3200000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2015,3500000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2016,3800000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2017,4100000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2018,4400000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2019,4485000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2020,4570000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2021,4655000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2022,4740000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2023,4825000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2024,4910000
MAHINDRA,BOLERO,MANUAL,DIESEL,2523,2025,4995000
MAHINDRA,BOLERO,MANUAL,DIESEL,2700,2014,2900000
MAHINDRA,BOLERO,MANUAL,DIESEL,2800,2011,2585000
MAHINDRA,BOLERO LX,MANUAL,DIESEL,2500,2007,4300000
MAHINDRA,BOLERO MAXI TRUCK,MANUAL,DIESEL,2523,2016,3700000
MAHINDRA,GENIO DC VX,MANUAL,DIESEL,2489,2015,4500000
MAHINDRA,JEEP,MANUAL,DIESEL,2153,1989,1450000
MAHINDRA,KUV,AUTOMATIC,DIESEL,1200,2024,8495000
MAHINDRA,KUV 100,MANUAL,PETROL,1200,2021,5695000
MAHINDRA,KUV 100 NXT,MANUAL,PETROL,1200,2021,5490000
MAHINDRA,MAHINDRA,MANUAL,DIESEL,2,2012,4200000
MAHINDRA,SCORPIO,MANUAL,DIESEL,2498,2007,3350000
MAHINDRA,SCORPIO,MANUAL,DIESEL,2600,2003,3990000
MAZDA,3,AUTOMATIC,PETROL,1598,2016,14500000
MAZDA,3,AUTOMATIC,PETROL,1600,2015,10495000
MAZDA,6,AUTOMATIC,PETROL,2000,2014,13000000
MAZDA,6,AUTOMATIC,PETROL,2000,2015,14200000
MAZDA,ATENZA SPORT,MANUAL,PETROL,2260,2006,5950000
MAZDA,ATENZA SPORT,MANUAL,PETROL,2300,2006,8500000
MAZDA,AXELA,AUTOMATIC,HYBRID,2000,2013,12500000
MAZDA,AXELA,AUTOMATIC,PETROL,1500,2004,5800000
MAZDA,AXELA,AUTOMATIC,PETROL,1500,2005,5800001
MAZDA,AXELA,AUTOMATIC,PETROL,1500,2006,5800002
MAZDA,AXELA,AUTOMATIC,PETROL,1500,2007,5800003
MAZDA,AXELA 3,AUTOMATIC,PETROL,1500,2007,6000000
MAZDA,AXELA HYBRID,AUTOMATIC,HYBRID,2000,2013,12000000
MAZDA,BF3P,MANUAL,PETROL,1300,1985,1050000
MAZDA,BHA3P,MANUAL,PETROL,1300,1997,2650000
MAZDA,BJ5,AUTOMATIC,PETROL,1500,2001,3800000
MAZDA,BONGO,MANUAL,DIESEL,1780,2000,5650000
MAZDA,BONGO,MANUAL,DIESEL,1950,2001,5350000
MAZDA,BONGO,MANUAL,DIESEL,2100,2002,5990000
MAZDA,BONGO,MANUAL,DIESEL,2180,1993,4250000
MAZDA,BONGO,MANUAL,DIESEL,2180,1994,4250001
MAZDA,BONGO,MANUAL,DIESEL,2180,1995,4250002
MAZDA,BONGO,MANUAL,DIESEL,2180,1996,4250003
MAZDA,BONGO,MANUAL,DIESEL,2180,1997,4250004
MAZDA,BONGO,MANUAL,DIESEL,2180,1998,4250005
MAZDA,BONGO,MANUAL,DIESEL,2180,1999,4250006
MAZDA,BONGO,MANUAL,DIESEL,2180,2000,4450000
MAZDA,BONGO,MANUAL,DIESEL,2180,2001,5017500
MAZDA,BONGO,MANUAL,DIESEL,2200,1998,7350000
MAZDA,BONGO BRAWNY,MANUAL,DIESEL,-,1997,3750000
MAZDA,BONGO BRAWNY,MANUAL,DIESEL,2400,2006,5750000
MAZDA,BONGO VANETTE,MANUAL,DIESEL,-,2001,5485000
MAZDA,BONGO VANETTE,MANUAL,DIESEL,2180,2008,6550000
MAZDA,BRAWNY,MANUAL,DIESEL,-,1992,3675000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1992,3025000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1993,3270000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1994,3515000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1995,3760000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1996,4005000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1997,4250000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1998,4495000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,1999,4740000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2000,4985000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2001,5230000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2002,5475000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2003,5720000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2004,5965000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2005,6210000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2006,6455000
MAZDA,BRAWNY,MANUAL,DIESEL,2180,2007,6700000
MAZDA,BRAWNY,MANUAL,DIESEL,2950,1993,4350000
MAZDA,CREWCAB,MANUAL,DIESEL,-,1997,2750000
MAZDA,CX 5,AUTOMATIC,PETROL,2000,2013,12875000
MAZDA,DEMIO,AUTOMATIC,PETROL,1300,2010,6690000
MAZDA,DEMIO,AUTOMATIC,PETROL,1320,1996,2985000
MAZDA,DEMIO,AUTOMATIC,PETROL,1400,1997,2925000
MAZDA,DX WAGON,MANUAL,PETROL,1300,1987,1075000
MAZDA,FAMIIA BF3P,MANUAL,PETROL,1300,1985,15065000
MAZDA,FAMILIA,AUTOMATIC,PETROL,1600,2000,3500000
MAZDA,FAMILIA,MANUAL,PETROL,1300,1985,1700000
MAZDA,FAMILIA,MANUAL,PETROL,1440,1989,1050000
MAZDA,FAMILIA 323 BJ5,AUTOMATIC,PETROL,1500,2000,3700000
MAZDA,FAMILIA 323 WAGON,MANUAL,PETROL,1500,1989,1575000
MAZDA,FAMILIA BJ5P,AUTOMATIC,PETROL,1500,2001,4070000
MAZDA,FLAIR,AUTOMATIC,HYBRID,650,2024,9375000
MAZDA,MAZDA,MANUAL,DIESEL,-,1985,2950000
MAZDA,MAZDA,MANUAL,DIESEL,19000,1993,3495000
MAZDA,MR 90 JAPAN,MANUAL,PETROL,1400,1994,1225000
MAZDA,RX-8,MANUAL,PETROL,1000,2002,6950000
MAZDA,RX-8 SE3P EDITION,AUTOMATIC,PETROL,1300,2006,6500000
MAZDA,SCRUM,MANUAL,PETROL,650,2015,5300000
MAZDA,TRIBUTE,AUTOMATIC,PETROL,1998,2005,4750000
MAZDA,TRIBUTE 4WD,AUTOMATIC,PETROL,1990,2001,4490000
MAZDA,VANETTE,AUTOMATIC,DIESEL,-,2010,5575000
MAZDA,VANETTE,MANUAL,DIESEL,2200,1999,4775000
MICRO,ACTYON,AUTOMATIC,DIESEL,2500,2011,4900000
MICRO,ACTYON,MANUAL,DIESEL,2000,2008,4850000
MICRO,ALMAZ,AUTOMATIC,PETROL,1500,2022,18000000
MICRO,ALMAZ,AUTOMATIC,PETROL,1500,2023,18000001
MICRO,EMGRAND 7,AUTOMATIC,PETROL,1800,2015,5120000
MICRO,FAMILIA 323 BJ5P,AUTOMATIC,PETROL,1500,2000,3690000
MICRO,KORANDO,AUTOMATIC,DIESEL,2000,2014,8487500
MICRO,KYRON,AUTOMATIC,DIESEL,2000,2008,5635000
MICRO,KYRON,AUTOMATIC,DIESEL,2000,2009,5635001
MICRO,KYRON 200XDI,AUTOMATIC,DIESEL,2000,2007,5990000
MICRO,MPV 2I,MANUAL,PETROL,1050,2015,3150000
MICRO,MPV JUNIOR GONOW,MANUAL,PETROL,1050,2015,2550000
MICRO,MX7,MANUAL,PETROL,1498,2010,3050000
MICRO,MX7,MANUAL,PETROL,1500,2012,3275000
MICRO,MX7,MANUAL,PETROL,1500,2013,3597500
MICRO,MX7,MANUAL,PETROL,1500,2014,3920000
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2008,74500000
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2009,74500001
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2010,74500002
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2011,74500003
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2012,74500004
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2013,74500005
MICRO,REXTON,AUTOMATIC,DIESEL,2700,2014,74500006
MICRO,REXTON 270 XDI,AUTOMATIC,DIESEL,2696,2008,7275000
MICRO,REXTON POWER UP,AUTOMATIC,DIESEL,2500,2008,7450000
MICRO,REXTON W,AUTOMATIC,DIESEL,2000,2015,13500000
MICRO,REXTON XVT POWER UP,AUTOMATIC,DIESEL,2700,2008,8000000
MICRO,RHINO,MANUAL,DIESEL,1994,2011,2650000
MICRO,SSANGYONG KYRON,AUTOMATIC,DIESEL,2000,2008,5675000
MICRO,TIVOLI,AUTOMATIC,DIESEL,1600,2016,8700000
MICRO,TIVOLI,AUTOMATIC,PETROL,1600,2016,8100000
MICRO,TIVOLI,AUTOMATIC,PETROL,1600,2017,8297500
MICRO,TIVOLI,AUTOMATIC,PETROL,1600,2018,8495000
MICRO,TREND,AUTOMATIC,PETROL,1000,2010,2275000
MICRO,TREND,MANUAL,PETROL,1000,2010,2185000
MICRO,TREND,MANUAL,PETROL,1000,2011,2185001
MICRO,TREND,MANUAL,PETROL,1000,2012,2185002
MITSUBISHI,4DR5,MANUAL,DIESEL,-,1980,1950000
